lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPProgressOverlayView.m6a892198474eb641^4e2a4298474eb641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPProgressOverlayView.m0000000000000000^2796"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPProgressOverlayView.o TruthOrDare/MoPubSDK/MPProgressOverlayView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPProgressOverlayView.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPProgressOverlayView.m -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPProgressOverlayView.o36"EC0FBD90-C297-409B-BA97-244349C2B102-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPStore.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPStore.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228888.173831
e374228888.246215
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPStore.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPStore.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPStore.m469a2c98474eb641^c2163f98474eb641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPStore.m0000000000000000^2726"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPStore.o TruthOrDare/MoPubSDK/MPStore.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPStore.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPStore.m -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPStore.o36"E96DE19B-B688-4BB1-9FD5-0CABC5CB98F8-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPTimer.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPTimer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228888.204227
e374228888.264025
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPTimer.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPTimer.m28633498474eb641^7fa14398474eb641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPTimer.m0000000000000000^2726"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPTimer.o TruthOrDare/MoPubSDK/MPTimer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPTimer.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPTimer.m -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MPTimer.o36"8D773D94-DA3A-4A38-B6AF-C97126E7C95B-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MRAdView.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MRAID/MRAdView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228888.247460
e374228888.415207
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MRAdView.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MRAID/MRAdView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MRAID/MRAdView.m60723f98474eb641^454b6a98474eb641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MRAID/MRAdView.m0000000000000000^2743"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MRAdView.o TruthOrDare/MoPubSDK/MRAID/MRAdView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MRAdView.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MRAID/MRAdView.m -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MRAdView.o36"84F77689-2592-4627-9925-C7660C549992-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MRAdViewBrowsingController.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MRAID/MRAdViewBrowsingController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228888.255195
e374228888.326538
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MRAdViewBrowsingController.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MRAID/MRAdViewBrowsingController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MRAID/MRAdViewBrowsingController.m976f4198474eb641^5ea15398474eb641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MRAID/MRAdViewBrowsingController.m0000000000000000^2833"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MRAdViewBrowsingController.o TruthOrDare/MoPubSDK/MRAID/MRAdViewBrowsingController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MRAdViewBrowsingController.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MRAID/MRAdViewBrowsingController.m -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MRAdViewBrowsingController.o36"7CDC168F-D9E8-4D7E-828D-0A2E83E366B3-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MRAdViewDisplayController.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MRAID/MRAdViewDisplayController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228888.259587
e374228888.418917
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MRAdViewDisplayController.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MRAID/MRAdViewDisplayController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MRAID/MRAdViewDisplayController.m97914298474eb641^30476b98474eb641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MRAID/MRAdViewDisplayController.m0000000000000000^2828"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MRAdViewDisplayController.o TruthOrDare/MoPubSDK/MRAID/MRAdViewDisplayController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MRAdViewDisplayController.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MRAID/MRAdViewDisplayController.m -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/MRAdViewDisplayController.o36"AF054E16-3E7F-4264-B800-46CC00AD10A4-
